ruler_id,name,region,empire_or_country,era,start_year,end_year,years_ruled,ethical_rating,economic_prosperity_rating,military_success_rating,cultural_achievement_rating,classification
1,Cyrus the Great,Middle East,Persian Empire,Ancient,-559,-530,29,9,8,9,8,Virtuous
2,Ashoka the Great,South Asia,Mauryan Empire,Ancient,-268,-232,36,9,8,7,9,Virtuous
3,Marcus Aurelius,Europe,Roman Empire,Ancient,161,180,19,9,7,7,8,Virtuous
4,Emperor Wu of Han,East Asia,Han Dynasty,Ancient,-141,-87,54,8,9,8,9,Virtuous
5,Hatshepsut,North Africa,Egypt,Ancient,-1479,-1458,21,8,9,6,8,Virtuous
6,Sargon of Akkad,Middle East,Akkadian Empire,Ancient,-2334,-2279,55,8,8,9,7,Virtuous
7,Hammurabi,Middle East,Babylon,Ancient,-1792,-1750,42,8,8,7,9,Virtuous
8,Ramesses II,North Africa,Egypt,Ancient,-1279,-1213,66,8,9,8,9,Virtuous
9,King Solomon,Middle East,Kingdom of Israel,Ancient,-970,-931,39,9,9,6,9,Virtuous
10,Emperor Wen of Han,East Asia,Han Dynasty,Ancient,-180,-157,23,9,8,7,8,Virtuous
11,Caligula,Europe,Roman Empire,Ancient,37,41,4,2,3,2,3,Corrupt
12,Nero,Europe,Roman Empire,Ancient,54,68,14,2,3,2,4,Corrupt
13,Commodus,Europe,Roman Empire,Ancient,180,192,12,3,4,2,3,Corrupt
14,King Herod,Middle East,Judea,Ancient,-37,-4,33,3,6,5,7,Corrupt
15,Emperor Qin Shi Huang,East Asia,Qin Dynasty,Ancient,-221,-210,11,4,7,8,6,Corrupt
16,Cambyses II,Middle East,Persian Empire,Ancient,-530,-522,8,3,5,6,4,Corrupt
17,Xerxes I,Middle East,Persian Empire,Ancient,-486,-465,21,4,6,5,6,Corrupt
18,Nabonidus,Middle East,Neo-Babylonian Empire,Ancient,-556,-539,17,4,5,4,6,Corrupt
19,Jehoram,Middle East,Kingdom of Judah,Ancient,-849,-842,7,2,3,2,3,Corrupt
20,Elagabalus,Europe,Roman Empire,Ancient,218,222,4,2,3,1,2,Corrupt
21,Charlemagne,Europe,Frankish Empire,Medieval,768,814,46,8,8,9,9,Virtuous
22,Alfred the Great,Europe,Wessex,Medieval,871,899,28,9,8,8,8,Virtuous
23,Harun al-Rashid,Middle East,Abbasid Caliphate,Medieval,786,809,23,8,9,7,9,Virtuous
24,Akbar the Great,South Asia,Mughal Empire,Medieval,1556,1605,49,9,9,8,9,Virtuous
25,Emperor Taizong of Tang,East Asia,Tang Dynasty,Medieval,626,649,23,9,9,8,9,Virtuous
26,Umar ibn Abd al-Aziz,Middle East,Umayyad Caliphate,Medieval,717,720,3,9,7,6,8,Virtuous
27,Jayavarman VII,Southeast Asia,Khmer Empire,Medieval,1181,1218,37,8,8,7,9,Virtuous
28,Louis IX,Europe,France,Medieval,1226,1270,44,9,7,6,8,Virtuous
29,King Sejong the Great,East Asia,Joseon Dynasty,Medieval,1418,1450,32,9,8,7,9,Virtuous
30,Mansa Musa,West Africa,Mali Empire,Medieval,1312,1337,25,8,9,7,8,Virtuous
31,Saladin,Middle East,Ayyubid Dynasty,Medieval,1174,1193,19,9,8,9,8,Virtuous
32,Basil II,Europe,Byzantine Empire,Medieval,976,1025,49,8,9,9,7,Virtuous
33,King Canute,Europe,England/Denmark/Norway,Medieval,1016,1035,19,8,8,8,7,Virtuous
34,Almanzor,Europe,Al-Andalus,Medieval,981,1002,21,8,8,9,8,Virtuous
